======================================================================
                         Nginx Security Check
======================================================================

======================================================================
                            INFO_CHK START
======================================================================

[Start Time]
2025. 07. 06. (일) 09:36:51 UTC
======================================================================
                             INFO_CHK END
======================================================================


======================================================================
                    System Information Query Start
======================================================================

[Kernel Information]
Linux ip-10-1-1-231.ap-northeast-2.compute.internal 6.1.134-152.225.amzn2023.x86_64 #1 SMP PREEMPT_DYNAMIC Wed May  7 09:10:59 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux

[IP Information]
enX0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 9001
        inet 10.1.1.231  netmask 255.255.255.0  broadcast 10.1.1.255
        inet6 fe80::a8:fcff:fee8:f511  prefixlen 64  scopeid 0x20<link>
        ether 02:a8:fc:e8:f5:11  txqueuelen 1000  (Ethernet)
        RX packets 2129  bytes 1080298 (1.0 MiB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 1652  bytes 203126 (198.3 KiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 12  bytes 1020 (1020.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 12  bytes 1020 (1020.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0


[Network Status]
Active Internet connections (servers and established)
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN     
tcp        0      0 10.1.1.231:22           121.141.89.130:59736    ESTABLISHED
tcp        0    528 10.1.1.231:22           121.141.89.130:59757    ESTABLISHED
tcp6       0      0 :::22                   :::*                    LISTEN     
Active UNIX domain sockets (servers and established)
unix  2      [ ACC ]     STREAM     LISTENING     15992    /run/acpid.socket
unix  2      [ ACC ]     STREAM     LISTENING     15993    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     15995    /run/.heim_org.h5l.kcm-socket
unix  2      [ ACC ]     STREAM     LISTENING     18197    /run/user/1000/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     18210    /run/user/1000/bus
unix  2      [ ACC ]     STREAM     LISTENING     16121    /var/run/lsm/ipc/simc
unix  2      [ ACC ]     STREAM     LISTENING     16122    /var/run/lsm/ipc/sim
unix  2      [ ACC ]     STREAM     LISTENING     16136    /run/systemd/userdb/io.systemd.Home
unix  2      [ ACC ]     STREAM     LISTENING     12558    /run/systemd/userdb/io.systemd.DynamicUser
unix  2      [ ACC ]     STREAM     LISTENING     12559    /run/systemd/io.system.ManagedOOM
unix  2      [ ACC ]     STREAM     LISTENING     12573    /run/systemd/journal/stdout
unix  2      [ ACC ]     STREAM     LISTENING     13193    /run/systemd/private
unix  2      [ ACC ]     SEQPACKET  LISTENING     13207    /run/systemd/coredump
unix  2      [ ACC ]     SEQPACKET  LISTENING     13209    /run/udev/control
unix  2      [ ACC ]     STREAM     LISTENING     13212    /run/systemd/userdb/io.systemd.Multiplexer
unix  2      [ ACC ]     STREAM     LISTENING     16276    /run/gssproxy.default.sock
unix  2      [ ACC ]     STREAM     LISTENING     16277    /run/gssproxy.sock
unix  2      [ ACC ]     STREAM     LISTENING     13376    /run/systemd/journal/io.systemd.journal
unix  2      [ ACC ]     STREAM     LISTENING     14698    /run/systemd/resolve/io.systemd.Resolve
unix  2      [ ACC ]     STREAM     LISTENING     14703    /run/systemd/resolve/io.systemd.Resolve.Monitor
unix  2      [ ACC ]     STREAM     LISTENING     17264    /var/lib/amazon/ssm/ipc/health
unix  2      [ ACC ]     STREAM     LISTENING     17265    /var/lib/amazon/ssm/ipc/termination
Active Bluetooth connections (servers and established)

[Routing Information]
Kernel IP routing table
Destination     Gateway         Genmask         Flags   MSS Window  irtt Iface
※ 설정 값이 없거나 추가적인 내용 확인이 필요한 경우 설정 파일에서 다시한번 확인 필요!!
※ nginx.conf 또는 default.conf 내에서 ssl_protocols 확인
=============================================
=============================================



[WEB-13] 에러 페이지 설정
[START]
============================================
[+] Nginx 점검현황

        include /etc/nginx/default.d/*.conf;

        error_page 404 /404.html;
        error_page 404 /404.html;
        location = /404.html {
        }

        error_page 500 502 503 504 /50x.html;
=============================================
[END]


[진단기준]
양호 : error_page 설정을 이용하여 에러 메시지 출력 파일 설정이 적절한 경우
취약 : error_page 설정을 이용하여 에러 메시지 출력 파일 설정이 되어있지 않은 경우
부분취약 : error_page 설정을 이용하여 에러 메시지 출력 파일 설정이 일부만 되어있는 경우

[참고사항]
※ 설정 값이 없거나 추가적인 내용 확인이 필요한 경우 설정 파일에서 다시한번 확인 필요!!
※ nginx.conf 또는 default.conf 내에서 error_page 확인
※ 에러 메시지 출력 파일은 동일하게 설정
※ Error 400, 401, 402, 403, 404, 500에 대한 설정
=============================================
=============================================



[WEB-14] 보안 패치 적용
[START]
============================================
[+] Nginx 점검현황
./2025_WEB_NGINX_Lynsecure_Unix_v2.1.sh: 줄 752: -v: 명령어를 찾을 수 없음
=============================================
[END]


[진단기준]
양호 : 안정된 최신 버전을 사용하는 경우
취약 : 안정된 최신 버전을 사용하지 않는 경우

[참고사항]
※ Nginx의 보안패치 참고 사이트:http://nginx.org/en/security_advisories.html
=============================================
=============================================



[WEB-15] FollowSymLinks 옵션 비활성화
[START]
============================================
[+] Nginx 점검현황
N/A
=============================================
[END]

=============================================
=============================================



[WEB-16] MultiViews 옵션 비활성화
[START]
============================================
[+] Nginx 점검현황
N/A
=============================================
[END]

=============================================
=============================================



[WEB-17] SSI(Server Side Includes) 사용 제한
[START]
============================================
[+] Nginx 점검현황
N/A
=============================================
[END]

=============================================
=============================================



=============================================
[nginx.conf] 출력

# For more information on configuration, see:
#   * Official English Documentation: http://nginx.org/en/docs/
#   * Official Russian Documentation: http://nginx.org/ru/docs/

user nginx;
worker_processes auto;
error_log /var/log/nginx/error.log notice;
pid /run/nginx.pid;

# Load dynamic modules. See /usr/share/doc/nginx/README.dynamic.
include /usr/share/nginx/modules/*.conf;

events {
    worker_connections 1024;
}

http {
    log_format  main  '$remote_addr - $remote_user [$time_local] "$request" '
                      '$status $body_bytes_sent "$http_referer" '
                      '"$http_user_agent" "$http_x_forwarded_for"';

    access_log  /var/log/nginx/access.log  main;

    sendfile            on;
    tcp_nopush          on;
    keepalive_timeout   65;
    types_hash_max_size 4096;

    include             /etc/nginx/mime.types;
    default_type        application/octet-stream;

    # Load modular configuration files from the /etc/nginx/conf.d directory.
    # See http://nginx.org/en/docs/ngx_core_module.html#include
    # for more information.
    include /etc/nginx/conf.d/*.conf;

    server {
        listen       80;
        listen       [::]:80;
        server_name  _;
        root         /usr/share/nginx/html;

        # Load configuration files for the default server block.
        include /etc/nginx/default.d/*.conf;

        error_page 404 /404.html;
        location = /404.html {
        }

        error_page 500 502 503 504 /50x.html;
        location = /50x.html {
        }
    }

# Settings for a TLS enabled server.
#
#    server {
#        listen       443 ssl;
#        listen       [::]:443 ssl;
#        http2        on;
#        server_name  _;
#        root         /usr/share/nginx/html;
#
#        ssl_certificate "/etc/pki/nginx/server.crt";
#        ssl_certificate_key "/etc/pki/nginx/private/server.key";
#        ssl_session_cache shared:SSL:1m;
#        ssl_session_timeout  10m;
#        ssl_ciphers PROFILE=SYSTEM;
#        ssl_prefer_server_ciphers on;
#
#        # Load configuration files for the default server block.
#        include /etc/nginx/default.d/*.conf;
#
#        error_page 404 /404.html;
#        location = /404.html {
#        }
#
#        error_page 500 502 503 504 /50x.html;
#        location = /50x.html {
#        }
#    }
}
=============================================

=============================================
[default.conf] 출력 (결과 없을 경우 파일 존재하지 않음)

tesr
=============================================
